hemicode           1
white_border_hi    103.197769
white_border_low   78.000000
white_outside_low  68.464439
white_inside_hi    120.000000
white_outside_hi   103.197769
pial_border_hi    68.464439
pial_border_low   49.393311
pial_outside_low  10.000000
pial_inside_hi    88.802231
pial_outside_hi   63.696655
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 69.097771
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 96.000000
white_mode 96.000000
white_std 7.197767
gray_mean 78.000000
gray_mode 78.000000
gray_std 9.535563
min_border_white 78.000000
max_border_white 103.197769
min_gray_at_white_border 68.464439
max_gray 88.802231
min_gray_at_csf_border 49.393311
max_gray_at_csf_border 68.464439
min_csf 10.000000
max_csf 58.928871
max_gray_scale 0.000000
max_scale_down 0.200000
