hemicode           2
white_border_hi    103.893974
white_border_low   75.000000
white_outside_low  63.471649
white_inside_hi    120.000000
white_outside_hi   103.893974
pial_border_hi    63.471649
pial_border_low   40.414955
pial_outside_low  10.000000
pial_inside_hi    88.106026
pial_outside_hi   57.707474
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 64.260490
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 96.000000
white_mode 96.000000
white_std 7.893971
gray_mean 75.000000
gray_mode 75.000000
gray_std 11.528349
min_border_white 75.000000
max_border_white 103.893974
min_gray_at_white_border 63.471649
max_gray 88.106026
min_gray_at_csf_border 40.414955
max_gray_at_csf_border 63.471649
min_csf 10.000000
max_csf 51.943302
max_gray_scale 0.000000
max_scale_down 0.200000
